2026-07-26 14:48:41,197 | INFO | 	                                   (95, 8.0900288172088e-08),
2026-07-26 14:48:41,197 | INFO | 	                                   (96, 4.801208934931794e-08),
2026-07-26 14:48:41,197 | INFO | 	                                   (97, 1.0951667675474223e-07),
2026-07-26 14:48:41,197 | INFO | 	                                   (98, 7.7909760546508e-08),
2026-07-26 14:48:41,197 | INFO | 	                                   (99, 9.965183960392587e-08),
2026-07-26 14:48:41,198 | INFO | 	                                   (100, 7.593986958414807e-08),
2026-07-26 14:48:41,198 | INFO | 	                                   (101, 1.243946363401557e-07),
2026-07-26 14:48:41,198 | INFO | 	                                   (102, 8.882908670251356e-08),
2026-07-26 14:48:41,198 | INFO | 	                                   (103, 1.1927518270065476e-07),
2026-07-26 14:48:41,198 | INFO | 	                                   (104, 6.76695110897911e-08),
2026-07-26 14:48:41,198 | INFO | 	                                   (105, 7.236359417444276e-08),
2026-07-26 14:48:41,198 | INFO | 	                                   (106, 1.0133506306463763e-07),
2026-07-26 14:48:41,198 | INFO | 	                                   (107, 5.7780369914876184e-08),
2026-07-26 14:48:41,198 | INFO | 	                                   (108, 6.980990366890297e-08),
2026-07-26 14:48:41,198 | INFO | 	                                   (109, 1.1341941744930682e-07),
2026-07-26 14:48:41,198 | INFO | 	                                   (110, 1.3521606603296053e-07),
2026-07-26 14:48:41,198 | INFO | 	                                   (111, 8.114428730356816e-08),
2026-07-26 14:48:41,198 | INFO | 	                                   (112, 6.065993084187925e-08),
2026-07-26 14:48:41,198 | INFO | 	                                   (113, 8.765771892548223e-08),
2026-07-26 14:48:41,198 | INFO | 	                                   (114, 8.523898298641918e-08),
2026-07-26 14:48:41,198 | INFO | 	                                   (115, 4.509409514161965e-08),
2026-07-26 14:48:41,198 | INFO | 	                                   (116, 8.871390111123685e-08),
2026-07-26 14:48:41,198 | INFO | 	                                   (117, 8.797942254052688e-08),
2026-07-26 14:48:41,198 | INFO | 	                                   (118, 8.733850424948426e-08),
2026-07-26 14:48:41,198 | INFO | 	                                   (119, 7.827029781031941e-08),
2026-07-26 14:48:41,198 | INFO | 	                                   (120, 7.420061537218285e-08),
2026-07-26 14:48:41,198 | INFO | 	                                   (121, 4.487838256967877e-08),
2026-07-26 14:48:41,198 | INFO | 	                                   (122, 6.297687845924961e-08),
2026-07-26 14:48:41,198 | INFO | 	                                   (123, 7.608558802386641e-08),
2026-07-26 14:48:41,198 | INFO | 	                                   (124, 5.0446345348000444e-08),
2026-07-26 14:48:41,198 | INFO | 	                                   (125, 8.404745149062604e-08),
2026-07-26 14:48:41,198 | INFO | 	                                   (126, 8.391453411744585e-08),
2026-07-26 14:48:41,198 | INFO | 	                                   (127, 8.338094823004562e-08),
2026-07-26 14:48:41,198 | INFO | 	                                   (128, 7.81051143218931e-08),
2026-07-26 14:48:41,198 | INFO | 	                                   (129, 7.5251383523198e-08),
2026-07-26 14:48:41,198 | INFO | 	                                   (130, 6.45056310368675e-08),
2026-07-26 14:48:41,198 | INFO | 	                                   (131, 1.0881591390821124e-07),
2026-07-26 14:48:41,198 | INFO | 	                                   (132, 1.366479462703394e-07),
2026-07-26 14:48:41,198 | INFO | 	                                   (133, 7.99657427306621e-08),
2026-07-26 14:48:41,198 | INFO | 	                                   (134, 6.03300403855885e-08),
2026-07-26 14:48:41,198 | INFO | 	                                   (135, 7.121487629294924e-08),
2026-07-26 14:48:41,198 | INFO | 	                                   (136, 7.599410762802717e-08),
2026-07-26 14:48:41,198 | INFO | 	                                   (137, 7.556243041528903e-08),
2026-07-26 14:48:41,198 | INFO | 	                                   (138, 7.282072240973384e-08),
2026-07-26 14:48:41,198 | INFO | 	                                   (139, 6.679397039978656e-08),
2026-07-26 14:48:41,198 | INFO | 	                                   (140, 5.0919934920664616e-08),
2026-07-26 14:48:41,199 | INFO | 	                                   (141, 3.5725829583415224e-08),
2026-07-26 14:48:41,199 | INFO | 	                                   (142, 5.46623320319937e-08),
2026-07-26 14:48:41,199 | INFO | 	                                   (143, 6.077165415014783e-08),
2026-07-26 14:48:41,199 | INFO | 	                                   (144, 6.117060173814449e-08),
2026-07-26 14:48:41,199 | INFO | 	                                   (145, 9.743174254820267e-08),
2026-07-26 14:48:41,199 | INFO | 	                                   (146, 6.666588644796161e-08),
2026-07-26 14:48:41,199 | INFO | 	                                   (147, 7.264506441211634e-08),
2026-07-26 14:48:41,199 | INFO | 	                                   (148, 4.380040425341712e-08),
2026-07-26 14:48:41,199 | INFO | 	                                   (149, 7.102001616054713e-08),
2026-07-26 14:48:41,199 | INFO | 	                                   (150, 7.355189396371145e-08),
2026-07-26 14:48:41,199 | INFO | 	                                   (151, 4.5923882753595344e-08),
2026-07-26 14:48:41,199 | INFO | 	                                   (152, 4.897034691651047e-08),
2026-07-26 14:48:41,199 | INFO | 	                                   (153, 5.920287573685275e-08),
2026-07-26 14:48:41,199 | INFO | 	                                   (154, 6.068601747082624e-08),
2026-07-26 14:48:41,199 | INFO | 	                                   (155, 6.929068623535641e-08),
2026-07-26 14:48:41,199 | INFO | 	                                   (156, 3.652605858294317e-08),
2026-07-26 14:48:41,199 | INFO | 	                                   (157, 7.871168670894177e-08),
2026-07-26 14:48:41,199 | INFO | 	                                   (158, 9.654618490253869e-08),
2026-07-26 14:48:41,199 | INFO | 	                                   (159, 1.0462584214944711e-07),
2026-07-26 14:48:41,199 | INFO | 	                                   (160, 5.43179039125392e-08),
2026-07-26 14:48:41,199 | INFO | 	                                   (161, 7.395631354198283e-08),
2026-07-26 14:48:41,199 | INFO | 	                                   (162, 1.0885963603011675e-07),
2026-07-26 14:48:41,199 | INFO | 	                                   (163, 2.5195976379098597e-08),
2026-07-26 14:48:41,199 | INFO | 	                                   (164, 9.706392709955836e-08),
2026-07-26 14:48:41,199 | INFO | 	                                   (165, 7.291415594483594e-08),
2026-07-26 14:48:41,199 | INFO | 	                                   (166, 6.353555881113313e-08),
2026-07-26 14:48:41,199 | INFO | 	                                   (167, 7.271294628212983e-08),
2026-07-26 14:48:41,199 | INFO | 	                                   (168, 8.33349918107317e-08),
2026-07-26 14:48:41,199 | INFO | 	                                   (169, 8.747915518423988e-08),
2026-07-26 14:48:41,199 | INFO | 	                                   (170, 5.199630768100211e-08),
2026-07-26 14:48:41,199 | INFO | 	                                   (171, 8.700467320040766e-08),
2026-07-26 14:48:41,199 | INFO | 	                                   (172, 1.128915252395544e-07),
2026-07-26 14:48:41,199 | INFO | 	                                   (173, 7.878348367140419e-08),
2026-07-26 14:48:41,199 | INFO | 	                                   (174, 5.548481718111177e-08),
2026-07-26 14:48:41,199 | INFO | 	                                   (175, 4.590236816746173e-08),
2026-07-26 14:48:41,199 | INFO | 	                                   (176, 1.0546868330601281e-07),
2026-07-26 14:48:41,199 | INFO | 	                                   (177, 4.7071878570530517e-08),
2026-07-26 14:48:41,199 | INFO | 	                                   (178, 4.5370785331975476e-08),
2026-07-26 14:48:41,199 | INFO | 	                                   (179, 4.5212623477932165e-08),
2026-07-26 14:48:41,199 | INFO | 	                                   (180, 5.216072671085754e-08),
2026-07-26 14:48:41,199 | INFO | 	                                   (181, 9.110455380365937e-08),
2026-07-26 14:48:41,200 | INFO | 	                                   (182, 7.20656805582034e-08),
2026-07-26 14:48:41,200 | INFO | 	                                   (183, 3.4948676823370883e-08),
2026-07-26 14:48:41,200 | INFO | 	                                   (184, 8.717475108165469e-08),
2026-07-26 14:48:41,200 | INFO | 	                                   (185, 8.068485749253912e-08),
2026-07-26 14:48:41,200 | INFO | 	                                   (186, 1.3560933271170765e-07),
2026-07-26 14:48:41,200 | INFO | 	                                   (187, 4.3960004356208336e-08),
2026-07-26 14:48:41,200 | INFO | 	                                   (188, 1.0421619098094132e-07),
2026-07-26 14:48:41,200 | INFO | 	                                   (189, 4.265395972866156e-08),
2026-07-26 14:48:41,200 | INFO | 	                                   (190, 5.417440944837493e-08),
2026-07-26 14:48:41,200 | INFO | 	                                   (191, 5.8411773268295116e-08),
2026-07-26 14:48:41,200 | INFO | 	                                   (192, 1.0268662418246466e-07),
2026-07-26 14:48:41,200 | INFO | 	                                   (193, 7.029850103367631e-08),
2026-07-26 14:48:41,200 | INFO | 	                                   (194, 7.840314711462927e-08),
2026-07-26 14:48:41,200 | INFO | 	                                   (195, 5.4643209726901526e-08),
2026-07-26 14:48:41,200 | INFO | 	                                   (196, 8.097478321214163e-08),
2026-07-26 14:48:41,200 | INFO | 	                                   (197, 7.820106101151473e-08),
2026-07-26 14:48:41,200 | INFO | 	                                   (198, 6.961668854470095e-08),
2026-07-26 14:48:41,200 | INFO | 	                                   (199, 7.554642796899266e-08),
2026-07-26 14:48:41,200 | INFO | 	                                   (200, 6.336662203751449e-08)],
2026-07-26 14:48:41,200 | INFO | 	 'sparse_selected_score_p90_max': [(21, 1.1858036854032854e-06),
2026-07-26 14:48:41,200 | INFO | 	                                   (22, 1.651904769019336e-06),
2026-07-26 14:48:41,200 | INFO | 	                                   (23, 1.3455983225538203e-06),
2026-07-26 14:48:41,200 | INFO | 	                                   (24, 2.1111625473388665e-06),
2026-07-26 14:48:41,200 | INFO | 	                                   (25, 4.7158572507605737e-07),
2026-07-26 14:48:41,200 | INFO | 	                                   (26, 2.010722314595495e-06),
2026-07-26 14:48:41,200 | INFO | 	                                   (27, 1.1119366339339456e-06),
2026-07-26 14:48:41,200 | INFO | 	                                   (28, 1.452558748610276e-06),
2026-07-26 14:48:41,200 | INFO | 	                                   (29, 1.5789075427556121e-06),
2026-07-26 14:48:41,200 | INFO | 	                                   (30, 1.967577800924039e-06),
2026-07-26 14:48:41,200 | INFO | 	                                   (31, 1.0417026469414093e-06),
2026-07-26 14:48:41,200 | INFO | 	                                   (32, 7.788356986697906e-07),
