2026-07-26 23:28:49,233 | INFO | 	                                   (75, 1.6180106943673723e-08),
2026-07-26 23:28:49,233 | INFO | 	                                   (76, 3.8005874557580675e-08),
2026-07-26 23:28:49,233 | INFO | 	                                   (77, 2.5024199755419032e-08),
2026-07-26 23:28:49,233 | INFO | 	                                   (78, 2.0728266897774953e-08),
2026-07-26 23:28:49,233 | INFO | 	                                   (79, 1.5170155312190307e-08),
2026-07-26 23:28:49,233 | INFO | 	                                   (80, 4.5454483203581645e-08),
2026-07-26 23:28:49,233 | INFO | 	                                   (81, 6.49461859284677e-09),
2026-07-26 23:28:49,233 | INFO | 	                                   (82, 1.7399667224821808e-08),
2026-07-26 23:28:49,233 | INFO | 	                                   (83, 1.5400551325178704e-08),
2026-07-26 23:28:49,233 | INFO | 	                                   (84, 3.2610391334161884e-08),
2026-07-26 23:28:49,233 | INFO | 	                                   (85, 2.5386787183079646e-08),
2026-07-26 23:28:49,233 | INFO | 	                                   (86, 1.4694734773315969e-08),
2026-07-26 23:28:49,233 | INFO | 	                                   (87, 2.622486709479878e-08),
2026-07-26 23:28:49,234 | INFO | 	                                   (88, 1.4024578767312791e-08),
2026-07-26 23:28:49,234 | INFO | 	                                   (89, 3.812402326747178e-08),
2026-07-26 23:28:49,234 | INFO | 	                                   (90, 1.2757875575940272e-08),
2026-07-26 23:28:49,234 | INFO | 	                                   (91, 2.5010250541065983e-08),
2026-07-26 23:28:49,234 | INFO | 	                                   (92, 3.85862670643786e-08),
2026-07-26 23:28:49,234 | INFO | 	                                   (93, 1.0625604522879022e-08),
2026-07-26 23:28:49,234 | INFO | 	                                   (94, 1.1810440171677873e-08),
2026-07-26 23:28:49,234 | INFO | 	                                   (95, 7.541631004198344e-09),
2026-07-26 23:28:49,234 | INFO | 	                                   (96, 1.5193924463182374e-08),
2026-07-26 23:28:49,234 | INFO | 	                                   (97, 2.4903517125210443e-08),
2026-07-26 23:28:49,234 | INFO | 	                                   (98, 2.3875514353066678e-08),
2026-07-26 23:28:49,234 | INFO | 	                                   (99, 1.3346901975340789e-08),
2026-07-26 23:28:49,234 | INFO | 	                                   (100, 2.8721383276190084e-08),
2026-07-26 23:28:49,234 | INFO | 	                                   (101, 1.538970715389294e-08),
2026-07-26 23:28:49,234 | INFO | 	                                   (102, 2.2750813047118116e-08),
2026-07-26 23:28:49,234 | INFO | 	                                   (103, 2.0165345362282986e-09),
2026-07-26 23:28:49,234 | INFO | 	                                   (104, 1.567456206139333e-08),
2026-07-26 23:28:49,234 | INFO | 	                                   (105, 3.242464960660774e-08),
2026-07-26 23:28:49,234 | INFO | 	                                   (106, 1.0519374328988445e-08),
2026-07-26 23:28:49,234 | INFO | 	                                   (107, 1.5802171072923713e-08),
2026-07-26 23:28:49,234 | INFO | 	                                   (108, 8.70081659767527e-09),
2026-07-26 23:28:49,234 | INFO | 	                                   (109, 1.8980937133714417e-08),
2026-07-26 23:28:49,234 | INFO | 	                                   (110, 4.982859658567152e-09),
2026-07-26 23:28:49,234 | INFO | 	                                   (111, 1.248776548652339e-08),
2026-07-26 23:28:49,234 | INFO | 	                                   (112, 7.2513143101193835e-09),
2026-07-26 23:28:49,234 | INFO | 	                                   (113, 1.8599245653707665e-08),
2026-07-26 23:28:49,234 | INFO | 	                                   (114, 1.063810418280159e-08),
2026-07-26 23:28:49,234 | INFO | 	                                   (115, 1.2490896293660368e-08),
2026-07-26 23:28:49,234 | INFO | 	                                   (116, 3.123644912840853e-08),
2026-07-26 23:28:49,234 | INFO | 	                                   (117, 2.5253498206834005e-08),
2026-07-26 23:28:49,235 | INFO | 	                                   (118, 4.276799801947921e-09),
2026-07-26 23:28:49,235 | INFO | 	                                   (119, 2.1128484900719005e-08),
2026-07-26 23:28:49,235 | INFO | 	                                   (120, 1.6073850849315397e-08),
2026-07-26 23:28:49,235 | INFO | 	                                   (121, 7.412604709081463e-09),
2026-07-26 23:28:49,235 | INFO | 	                                   (122, 9.170857647551253e-09),
2026-07-26 23:28:49,235 | INFO | 	                                   (123, 8.217670548347404e-09),
2026-07-26 23:28:49,235 | INFO | 	                                   (124, 1.163766656948201e-08),
2026-07-26 23:28:49,235 | INFO | 	                                   (125, 7.998007558324138e-09),
2026-07-26 23:28:49,235 | INFO | 	                                   (126, 5.390725779349029e-09),
2026-07-26 23:28:49,235 | INFO | 	                                   (127, 1.1890160284968536e-08),
2026-07-26 23:28:49,235 | INFO | 	                                   (128, 1.60763530445817e-08),
2026-07-26 23:28:49,235 | INFO | 	                                   (129, 2.4816828481967482e-08),
2026-07-26 23:28:49,235 | INFO | 	                                   (130, 1.0152622907612028e-08),
2026-07-26 23:28:49,235 | INFO | 	                                   (131, 2.8260786548656505e-08),
2026-07-26 23:28:49,235 | INFO | 	                                   (132, 1.1955658075525623e-08),
2026-07-26 23:28:49,235 | INFO | 	                                   (133, 2.0850815207577868e-08),
2026-07-26 23:28:49,235 | INFO | 	                                   (134, 1.1911541797381999e-08),
2026-07-26 23:28:49,235 | INFO | 	                                   (135, 1.903111602370722e-08),
2026-07-26 23:28:49,235 | INFO | 	                                   (136, 4.155979375745911e-09),
2026-07-26 23:28:49,235 | INFO | 	                                   (137, 1.2120017817487949e-08),
2026-07-26 23:28:49,235 | INFO | 	                                   (138, 1.8369557998549128e-08),
2026-07-26 23:28:49,235 | INFO | 	                                   (139, 2.1984061977092795e-08),
2026-07-26 23:28:49,235 | INFO | 	                                   (140, 2.3524381172722318e-08),
2026-07-26 23:28:49,235 | INFO | 	                                   (141, 2.4495457071321142e-08),
2026-07-26 23:28:49,235 | INFO | 	                                   (142, 2.460704527410505e-08),
2026-07-26 23:28:49,235 | INFO | 	                                   (143, 2.3521561817686428e-08),
2026-07-26 23:28:49,235 | INFO | 	                                   (144, 2.5765654103815028e-08),
2026-07-26 23:28:49,235 | INFO | 	                                   (145, 1.7092393585129567e-08),
2026-07-26 23:28:49,235 | INFO | 	                                   (146, 1.0847244992376675e-08),
2026-07-26 23:28:49,235 | INFO | 	                                   (147, 3.282888987998084e-08),
2026-07-26 23:28:49,236 | INFO | 	                                   (148, 1.276219405883794e-08),
2026-07-26 23:28:49,236 | INFO | 	                                   (149, 1.61096135562524e-08),
2026-07-26 23:28:49,236 | INFO | 	                                   (150, 3.1839865226486465e-08),
2026-07-26 23:28:49,236 | INFO | 	                                   (151, 3.29642691444202e-08),
2026-07-26 23:28:49,236 | INFO | 	                                   (152, 5.427382244018245e-09),
2026-07-26 23:28:49,236 | INFO | 	                                   (153, 3.28637161873353e-08),
2026-07-26 23:28:49,236 | INFO | 	                                   (154, 1.554032838897365e-08),
2026-07-26 23:28:49,236 | INFO | 	                                   (155, 1.583147006527924e-08),
2026-07-26 23:28:49,236 | INFO | 	                                   (156, 1.563605515534789e-08),
2026-07-26 23:28:49,236 | INFO | 	                                   (157, 2.4874836252516268e-08),
2026-07-26 23:28:49,236 | INFO | 	                                   (158, 1.6395518211663464e-08),
2026-07-26 23:28:49,236 | INFO | 	                                   (159, 1.234315050134549e-08),
2026-07-26 23:28:49,236 | INFO | 	                                   (160, 1.1473605786163979e-08),
2026-07-26 23:28:49,236 | INFO | 	                                   (161, 1.708228531856204e-08),
2026-07-26 23:28:49,236 | INFO | 	                                   (162, 1.7421837333842994e-08),
2026-07-26 23:28:49,236 | INFO | 	                                   (163, 3.616265479879089e-08),
2026-07-26 23:28:49,236 | INFO | 	                                   (164, 4.749378526916481e-08),
2026-07-26 23:28:49,236 | INFO | 	                                   (165, 4.0329292696388366e-08),
2026-07-26 23:28:49,236 | INFO | 	                                   (166, 1.473479233305916e-08),
2026-07-26 23:28:49,236 | INFO | 	                                   (167, 1.111696531124265e-08),
2026-07-26 23:28:49,236 | INFO | 	                                   (168, 1.9685069737999418e-08),
2026-07-26 23:28:49,236 | INFO | 	                                   (169, 2.674277991892779e-08),
2026-07-26 23:28:49,236 | INFO | 	                                   (170, 1.0403221731769207e-08),
2026-07-26 23:28:49,236 | INFO | 	                                   (171, 2.776307875024427e-08),
2026-07-26 23:28:49,236 | INFO | 	                                   (172, 1.9192513815583304e-08),
2026-07-26 23:28:49,236 | INFO | 	                                   (173, 1.6739744441627256e-08),
2026-07-26 23:28:49,236 | INFO | 	                                   (174, 1.514966091811787e-08),
2026-07-26 23:28:49,236 | INFO | 	                                   (175, 4.936108796910807e-09),
2026-07-26 23:28:49,236 | INFO | 	                                   (176, 2.0662906211098634e-08),
2026-07-26 23:28:49,236 | INFO | 	                                   (177, 1.9912236698870975e-08),
2026-07-26 23:28:49,237 | INFO | 	                                   (178, 1.0435085963812069e-08),
2026-07-26 23:28:49,237 | INFO | 	                                   (179, 7.036724053704342e-09),
2026-07-26 23:28:49,237 | INFO | 	                                   (180, 2.2936569080492244e-08),
2026-07-26 23:28:49,237 | INFO | 	                                   (181, 1.4959781014216994e-09),
2026-07-26 23:28:49,237 | INFO | 	                                   (182, 1.4883858074667134e-08),
2026-07-26 23:28:49,237 | INFO | 	                                   (183, 5.40278490006492e-09),
2026-07-26 23:28:49,237 | INFO | 	                                   (184, 7.849673097333824e-09),
2026-07-26 23:28:49,237 | INFO | 	                                   (185, 2.8773286412341065e-09),
2026-07-26 23:28:49,237 | INFO | 	                                   (186, 1.503279765053059e-08),
2026-07-26 23:28:49,237 | INFO | 	                                   (187, 9.349316859759427e-09),
2026-07-26 23:28:49,237 | INFO | 	                                   (188, 9.797626865934788e-09),
2026-07-26 23:28:49,237 | INFO | 	                                   (189, 1.548263345004311e-08),
2026-07-26 23:28:49,237 | INFO | 	                                   (190, 1.6689018036953295e-08),
2026-07-26 23:28:49,237 | INFO | 	                                   (191, 6.650011109051585e-09),
